Package                Version
---------------------- -------
anyio                  3.6.2
bcrypt                 4.0.1
click                  8.1.3
colorama               0.4.6
contourpy              1.0.7
cycler                 0.11.0
dnspython              2.3.0
email-validator        1.3.1
fastapi                0.92.0
fonttools              4.39.2
greenlet               2.0.2
h11                    0.14.0
httptools              0.5.0
idna                   3.4
kiwisolver             1.4.4
matplotlib             3.7.1
mysql-connector-python 8.0.32
mysqlclient            2.1.1
numpy                  1.24.2
packaging              23.0
passlib                1.7.4
Pillow                 9.4.0
pip                    22.3.1
protobuf               3.20.3
pydantic               1.10.5
PyMySQL                1.0.2
pyparsing              3.0.9
python-dateutil        2.8.2
python-dotenv          1.0.0
python-multipart       0.0.6
PyYAML                 6.0
setuptools             65.5.0
six                    1.16.0
sniffio                1.3.0
SQLAlchemy             2.0.4
starlette              0.25.0
tenacity               8.2.2
typing_extensions      4.5.0
uvicorn                0.20.0
watchfiles             0.18.1
websockets             10.4
